#Assume all items for smores are on the table
Step 1:  Get plate from table
Step 2:  Open graham cracker box
Step 3:  Take 2 crackers
Step 4:  Place 1 cracker on dish
Step 5:  Place 1 cracker on table
Step 6:  Open chocolate bar wrapper
Step 7:  Take 1 piece of chocolate
Step 8:  Place chocolate piece on cracker that is on the dish
Step 9:  Take second cracker from table and place on top of chocolate that is on the cracker on the dish
Step 10:  Open microwave door
Step 11:  Place dish that has smore inside of microwave
Step 12: Turn microwave on for 5 seconds
